index,distance_cm,distance_pixels,filename,measurement_name,file_time,elapsed hours
0,0.9765594731,48.72296726,./DCM_DMFDMSO_L_50_a/20200827-174040-887.tif,vertical_distance,2020-08-27 17:40:40,4.803055556
0,0.9239001189,46.09566185,./DCM_DMFDMSO_L_50_a/20200827-174840-885.tif,vertical_distance,2020-08-27 17:48:40,4.936388889
0,0.8939510692,44.60142969,./DCM_DMFDMSO_L_50_a/20200827-175640-903.tif,vertical_distance,2020-08-27 17:56:40,5.069722222
0,0.8895754435,44.3831189,./DCM_DMFDMSO_L_50_a/20200827-180440-938.tif,vertical_distance,2020-08-27 18:04:40,5.203055556
0,0.8488730495,42.3523758,./DCM_DMFDMSO_L_50_a/20200827-181240-964.tif,vertical_distance,2020-08-27 18:12:40,5.336388889
0,0.917702486,45.78644661,./DCM_DMFDMSO_L_50_a/20200827-182040-966.tif,vertical_distance,2020-08-27 18:20:40,5.469722222
0,0.8912916423,44.4687443,./DCM_DMFDMSO_L_50_a/20200827-182840-968.tif,vertical_distance,2020-08-27 18:28:40,5.603055556
0,0.8075216778,40.2892536,./DCM_DMFDMSO_L_50_a/20200827-183640-969.tif,vertical_distance,2020-08-27 18:36:40,5.736388889
0,0.763546798,38.0952381,./DCM_DMFDMSO_L_50_a/20200827-184440-965.tif,vertical_distance,2020-08-27 18:44:40,5.869722222
0,0.8323152709,41.52626728,./DCM_DMFDMSO_L_50_a/20200827-185240-962.tif,vertical_distance,2020-08-27 18:52:40,6.003055556
0,0.8372296902,41.77145981,./DCM_DMFDMSO_L_50_a/20200827-190040-967.tif,vertical_distance,2020-08-27 19:00:40,6.136388889
0,0.792702486,39.54988747,./DCM_DMFDMSO_L_50_a/20200827-190840-967.tif,vertical_distance,2020-08-27 19:08:40,6.269722222
0,0.8470720261,42.26251829,./DCM_DMFDMSO_L_50_a/20200827-191640-963.tif,vertical_distance,2020-08-27 19:16:40,6.403055556
0,0.7978764855,39.8080311,./DCM_DMFDMSO_L_50_a/20200827-192440-971.tif,vertical_distance,2020-08-27 19:24:40,6.536388889
0,0.7227011494,36.05734767,./DCM_DMFDMSO_L_50_a/20200827-193240-962.tif,vertical_distance,2020-08-27 19:32:40,6.669722222
0,0.8029993879,40.06362537,./DCM_DMFDMSO_L_50_a/20200827-194040-969.tif,vertical_distance,2020-08-27 19:40:40,6.803055556
0,0.7671434169,38.27468231,./DCM_DMFDMSO_L_50_a/20200827-194841-3.tif,vertical_distance,2020-08-27 19:48:41,6.936666667
0,0.737044335,36.77296467,./DCM_DMFDMSO_L_50_a/20200827-195641-11.tif,vertical_distance,2020-08-27 19:56:41,7.07
0,0.8213870593,40.98103177,./DCM_DMFDMSO_L_50_a/20200827-200441-15.tif,vertical_distance,2020-08-27 20:04:41,7.203333333
0,0.7516227181,37.50031626,./DCM_DMFDMSO_L_50_a/20200827-201241-12.tif,vertical_distance,2020-08-27 20:12:41,7.336666667
0,0.7029643073,35.07262781,./DCM_DMFDMSO_L_50_a/20200827-202041-10.tif,vertical_distance,2020-08-27 20:20:41,7.47
0,0.736677116,36.75464321,./DCM_DMFDMSO_L_50_a/20200827-202841-16.tif,vertical_distance,2020-08-27 20:28:41,7.603333333
0,0.6558466577,32.72181174,./DCM_DMFDMSO_L_50_a/20200827-203641-20.tif,vertical_distance,2020-08-27 20:36:41,7.736666667
0,0.6854723526,34.19991092,./DCM_DMFDMSO_L_50_a/20200827-204441-30.tif,vertical_distance,2020-08-27 20:44:41,7.87
0,0.7192674849,35.88603366,./DCM_DMFDMSO_L_50_a/20200827-205241-58.tif,vertical_distance,2020-08-27 20:52:41,8.003333333
0,0.7144944477,35.64789502,./DCM_DMFDMSO_L_50_a/20200827-210041-61.tif,vertical_distance,2020-08-27 21:00:41,8.136666667
0,0.7329916123,36.57076431,./DCM_DMFDMSO_L_50_a/20200827-210841-76.tif,vertical_distance,2020-08-27 21:08:41,8.27
0,0.7231693142,36.08070557,./DCM_DMFDMSO_L_50_a/20200827-211641-87.tif,vertical_distance,2020-08-27 21:16:41,8.403333333
